,bmi,charges
0,27.9,16884.924
1,33.77,1725.5523
2,33.0,4449.462
3,22.705,21984.47061
4,28.88,3866.8552
5,25.74,3756.6216
6,33.44,8240.5896
7,27.74,7281.5056
8,29.83,6406.4107
9,25.84,28923.13692
10,26.22,2721.3208
11,26.29,27808.7251
12,34.4,1826.843
13,39.82,11090.7178
14,42.13,39611.7577
15,24.6,1837.237
16,30.78,10797.3362
17,23.845,2395.17155
18,40.3,10602.385
19,35.3,36837.467
20,36.005,13228.84695
21,32.4,4149.736
22,34.1,1137.011
23,31.92,37701.8768
24,28.025,6203.90175
25,27.72,14001.1338
26,23.085,14451.83515
27,32.775,12268.63225
28,17.385,2775.19215
29,36.3,38711.0
30,35.6,35585.576
31,26.315,2198.18985
32,28.6,4687.797
33,28.31,13770.0979
34,36.4,51194.55914
35,20.425,1625.43375
36,32.965,15612.19335
37,20.8,2302.3
38,36.67,39774.2763
39,39.9,48173.361
40,26.6,3046.062
41,36.63,4949.7587
42,21.78,6272.4772
43,30.8,6313.759
44,37.05,6079.6715
45,37.3,20630.28351
46,38.665,3393.35635
47,34.77,3556.9223
48,24.53,12629.8967
49,35.2,38709.176
50,35.625,2211.13075
51,33.63,3579.8287
52,28.0,23568.272
53,34.43,37742.5757
54,28.69,8059.6791
55,36.955,47496.49445
56,31.825,13607.36875
57,31.68,34303.1672
58,22.88,23244.7902
59,37.335,5989.52365
60,27.36,8606.2174
61,33.66,4504.6624
62,24.7,30166.61817
63,25.935,4133.64165
64,22.42,14711.7438
65,28.9,1743.214
66,39.1,14235.072
67,26.315,6389.37785
68,36.19,5920.1041
69,23.98,17663.1442
70,24.75,16577.7795
71,28.5,6799.458
72,28.1,11741.726
73,32.01,11946.6259
74,27.4,7726.854
75,34.01,11356.6609
76,29.59,3947.4131
77,35.53,1532.4697
78,39.805,2755.02095
79,32.965,6571.02435
80,26.885,4441.21315
81,38.285,7935.29115
82,37.62,37165.1638
83,41.23,11033.6617
84,34.8,39836.519
85,22.895,21098.55405
86,31.16,43578.9394
87,27.2,11073.176
88,27.74,8026.6666
89,26.98,11082.5772
90,39.49,2026.9741
91,24.795,10942.13205
92,29.83,30184.9367
93,34.77,5729.0053
94,31.3,47291.055
95,37.62,3766.8838
96,30.8,12105.32
97,38.28,10226.2842
98,19.95,22412.6485
99,19.3,15820.699
100,31.6,6186.127
101,25.46,3645.0894
102,30.115,21344.8467
103,29.92,30942.1918
104,27.5,5003.853
105,28.025,17560.37975
106,28.4,2331.519
107,30.875,3877.30425
108,27.94,2867.1196
109,35.09,47055.5321
110,33.63,10825.2537
111,29.7,11881.358
112,30.8,4646.759
113,35.72,2404.7338
114,32.205,11488.31695
115,28.595,30259.99556
116,49.06,11381.3254
117,27.94,19107.7796
118,27.17,8601.3293
119,23.37,6686.4313
120,37.1,7740.337
121,23.75,1705.6245
122,28.975,2257.47525
123,31.35,39556.4945
124,33.915,10115.00885
125,28.785,3385.39915
126,28.3,17081.08
127,37.4,9634.538
128,17.765,32734.1863
129,34.7,6082.405
130,26.505,12815.44495
131,22.04,13616.3586
132,35.9,11163.568
133,25.555,1632.56445
134,28.785,2457.21115
135,28.05,2155.6815
136,34.1,1261.442
137,25.175,2045.68525
138,31.9,27322.73386
139,36.0,2166.732
140,22.42,27375.90478
141,32.49,3490.5491
142,25.3,18972.495
143,29.735,18157.876
144,28.69,20745.9891
145,38.83,5138.2567
146,30.495,40720.55105
147,37.73,9877.6077
148,37.43,10959.6947
149,28.4,1842.519
150,24.13,5125.2157
151,29.7,7789.635
152,37.145,6334.34355
153,23.37,19964.7463
154,25.46,7077.1894
155,39.52,6948.7008
156,24.42,21223.6758
157,25.175,15518.18025
158,35.53,36950.2567
159,27.83,19749.38338
160,26.6,21348.706
161,36.85,36149.4835
162,39.6,10450.552
163,29.8,5152.134
164,29.64,5028.1466
165,28.215,10407.08585
166,37.0,4830.63
167,33.155,6128.79745
168,31.825,2719.27975
169,18.905,4827.90495
170,41.47,13405.3903
171,30.3,8116.68
172,15.96,1694.7964
173,34.8,5246.047
174,33.345,2855.43755
175,37.7,48824.45
176,27.835,6455.86265
177,29.2,10436.096
178,28.9,8823.279
179,33.155,8538.28845
180,28.595,11735.87905
181,38.28,1631.8212
182,19.95,4005.4225
183,26.41,7419.4779
184,30.69,7731.4271
185,41.895,43753.33705
186,29.92,3981.9768
187,30.9,5325.651
188,32.2,6775.961
189,32.11,4922.9159
190,31.57,12557.6053
191,26.2,4883.866
192,25.74,2137.6536
193,26.6,12044.342
194,34.43,1137.4697
195,30.59,1639.5631
196,32.8,5649.715
197,28.6,8516.829
198,18.05,9644.2525
199,39.33,14901.5167
200,32.11,2130.6759
201,32.23,8871.1517
202,24.035,13012.20865
203,36.08,37133.8982
204,22.3,7147.105
205,28.88,4337.7352
206,26.4,11743.299
207,27.74,20984.0936
208,31.8,13880.949
209,41.23,6610.1097
210,33.0,1980.07
211,30.875,8162.71625
212,28.5,3537.703
213,26.73,5002.7827
214,30.9,8520.026
215,37.1,7371.772
216,26.6,10355.641
217,23.1,2483.736
218,29.92,3392.9768
219,23.21,25081.76784
220,33.7,5012.471
221,33.25,10564.8845
222,30.8,5253.524
223,34.8,34779.615
224,24.64,19515.5416
225,33.88,11987.1682
226,38.06,2689.4954
227,41.91,24227.33724
228,31.635,7358.17565
229,25.46,9225.2564
230,36.195,7443.64305
231,27.83,14001.2867
232,17.8,1727.785
233,27.5,12333.828
234,24.51,6710.1919
235,22.22,19444.2658
236,26.73,1615.7667
237,38.39,4463.2051
238,29.07,17352.6803
239,38.06,7152.6714
240,36.67,38511.6283
241,22.135,5354.07465
242,26.8,35160.13457
243,35.3,7196.867
244,27.74,29523.1656
245,30.02,24476.47851
246,38.06,12648.7034
247,35.86,1986.9334
248,20.9,1832.094
249,28.975,4040.55825
250,17.29,12829.4551
251,32.2,47305.305
252,34.21,44260.7499
253,30.3,4260.744
254,31.825,41097.16175
255,25.365,13047.33235
256,33.63,43921.1837
257,40.15,5400.9805
258,24.415,11520.09985
259,31.92,33750.2918
260,25.2,11837.16
261,26.84,17085.2676
262,24.32,24869.8368
263,36.955,36219.40545
264,38.06,20462.99766
265,42.35,46151.1245
266,19.8,17179.522
267,32.395,14590.63205
268,30.2,7441.053
269,25.84,9282.4806
270,29.37,1719.4363
271,34.2,42856.838
272,37.05,7265.7025
273,27.455,9617.66245
274,27.55,2523.1695
275,26.6,9715.841
276,20.615,2803.69785
277,24.3,2150.469
278,31.79,12928.7911
279,21.56,9855.1314
280,28.12,22331.5668
281,40.565,48549.17835
282,27.645,4237.12655
283,32.395,11879.10405
284,31.2,9625.92
285,26.62,7742.1098
286,48.07,9432.9253
287,26.22,14256.1928
288,36.765,47896.79135
289,26.4,25992.82104
290,33.4,3172.018
291,29.64,20277.80751
292,45.54,42112.2356
293,28.82,2156.7518
294,26.8,3906.127
295,22.99,1704.5681
296,27.7,16297.846
297,25.41,21978.6769
298,34.39,38746.3551
299,28.88,9249.4952
300,27.55,6746.7425
301,22.61,24873.3849
302,37.51,12265.5069
303,33.0,4349.462
304,38.0,12646.207
305,33.345,19442.3535
306,27.5,20177.67113
307,33.33,4151.0287
308,34.865,11944.59435
309,33.06,7749.1564
310,26.6,8444.474
311,24.7,1737.376
312,35.97,42124.5153
313,35.86,8124.4084
314,31.4,34838.873
315,33.25,9722.7695
316,32.205,8835.26495
317,32.775,10435.06525
318,27.645,7421.19455
319,37.335,4667.60765
320,25.27,4894.7533
321,29.64,24671.66334
322,30.8,35491.64
323,40.945,11566.30055
324,27.2,2866.091
325,34.105,6600.20595
326,23.21,3561.8889
327,36.48,42760.5022
328,33.8,47928.03
329,36.7,9144.565
330,36.385,48517.56315
331,27.36,24393.6224
332,31.16,13429.0354
333,28.785,11658.37915
334,35.72,19144.57652
335,34.5,13822.803
336,25.74,12142.5786
337,27.55,13937.6665
338,32.3,41919.097
339,27.72,8232.6388
340,27.6,18955.22017
341,30.02,13352.0998
342,27.55,13217.0945
343,36.765,13981.85035
344,41.47,10977.2063
345,29.26,6184.2994
346,35.75,4889.9995
347,33.345,8334.45755
348,29.92,5478.0368
349,27.835,1635.73365
350,23.18,11830.6072
351,25.6,8932.084
352,27.7,3554.203
353,35.245,12404.8791
354,38.28,14133.03775
355,27.6,24603.04837
356,43.89,8944.1151
357,29.83,9620.3307
358,41.91,1837.2819
359,20.79,1607.5101
360,32.3,10043.249
361,30.5,4751.07
362,21.7,13844.506
363,26.4,2597.779
364,21.89,3180.5101
365,30.78,9778.3472
366,32.3,13430.265
367,24.985,8017.06115
368,32.015,8116.26885
369,30.4,3481.868
370,21.09,13415.0381
371,22.23,12029.2867
372,33.155,7639.41745
373,32.9,36085.219
374,33.33,1391.5287
375,28.31,18033.9679
376,24.89,21659.9301
377,40.15,38126.2465
378,30.115,16455.70785
379,31.46,27000.98473
380,17.955,15006.57945
381,30.685,42303.69215
382,33.0,20781.48892
383,43.34,5846.9176
384,22.135,8302.53565
385,34.4,1261.859
386,39.05,11856.4115
387,25.365,30284.64294
388,22.61,3176.8159
389,30.21,4618.0799
390,35.625,10736.87075
391,37.43,2138.0707
392,31.445,8964.06055
393,31.35,9290.1395
394,32.3,9411.005
395,19.855,7526.70645
396,34.4,8522.003
397,31.02,16586.49771
398,25.6,14988.432
399,38.17,1631.6683
400,20.6,9264.797
401,47.52,8083.9198
402,32.965,14692.66935
403,32.3,10269.46
404,20.4,3260.199
405,38.38,11396.9002
406,24.31,4185.0979
407,23.6,8539.671
408,21.12,6652.5288
409,30.03,4074.4537
410,17.48,1621.3402
411,20.235,19594.80965
412,17.195,14455.64405
413,23.9,5080.096
414,35.15,2134.9015
415,35.64,7345.7266
416,34.1,9140.951
417,22.6,18608.262
418,39.16,14418.2804
419,26.98,28950.4692
420,33.88,46889.2612
421,35.86,46599.1084
422,32.775,39125.33225
423,30.59,2727.3951
424,30.2,8968.33
425,24.31,9788.8659
426,27.265,6555.07035
427,29.165,7323.734819
428,16.815,3167.45585
429,30.4,18804.7524
430,33.1,23082.95533
431,20.235,4906.40965
432,26.9,5969.723
433,30.5,12638.195
434,28.595,4243.59005
435,33.11,13919.8229
436,31.73,2254.7967
437,28.9,5926.846
438,46.75,12592.5345
439,29.45,2897.3235
440,32.68,4738.2682
441,33.5,37079.372
442,43.01,1149.3959
443,36.52,28287.89766
444,26.695,26109.32905
445,33.1,7345.084
446,29.64,12730.9996
447,25.65,11454.0215
448,29.6,5910.944
449,38.6,4762.329
450,29.6,7512.267
451,24.13,4032.2407
452,23.4,1969.614
453,29.735,1769.53165
454,46.53,4686.3887
455,37.4,21797.0004
456,30.14,11881.9696
457,30.495,11840.77505
458,39.6,10601.412
459,33.0,7682.67
460,36.63,10381.4787
461,30.0,22144.032
462,38.095,15230.32405
463,25.935,11165.41765
464,25.175,1632.03625
465,28.38,19521.9682
466,28.7,13224.693
467,33.82,12643.3778
468,24.32,23288.9284
469,24.09,2201.0971
470,32.67,2497.0383
471,30.115,2203.47185
472,29.8,1744.465
473,33.345,20878.78443
474,25.1,25382.297
475,28.31,28868.6639
476,28.5,35147.52848
477,35.625,2534.39375
478,36.85,1534.3045
479,32.56,1824.2854
480,41.325,15555.18875
481,37.51,9304.7019
482,31.35,1622.1885
483,39.5,9880.068
484,34.3,9563.029
485,31.065,4347.02335
486,21.47,12475.3513
487,28.7,1253.936
488,38.06,48885.13561
489,31.16,10461.9794
490,32.9,1748.774
491,25.08,24513.09126
492,25.08,2196.4732
493,43.4,12574.049
494,25.7,17942.106
495,27.93,1967.0227
496,23.6,4931.647
497,28.7,8027.968
498,23.98,8211.1002
499,39.2,13470.86
500,34.4,36197.699
501,26.03,6837.3687
502,23.21,22218.1149
503,30.25,32548.3405
504,28.93,5974.3847
505,30.875,6796.86325
506,31.35,2643.2685
507,23.75,3077.0955
508,25.27,3044.2133
509,28.7,11455.28
510,32.11,11763.0009
511,33.66,2498.4144
512,22.42,9361.3268
513,30.4,1256.299
514,28.3,21082.16
515,35.7,11362.755
516,35.31,27724.28875
517,30.495,8413.46305
518,31.0,5240.765
519,30.875,3857.75925
520,27.36,25656.57526
521,44.22,3994.1778
522,33.915,9866.30485
523,37.73,5397.6167
524,26.07,38245.59327
525,33.88,11482.63485
526,30.59,24059.68019
527,25.8,9861.025
528,39.425,8342.90875
529,25.46,1708.0014
530,42.13,48675.5177
531,31.73,14043.4767
532,29.7,12925.886
533,36.19,19214.70553
534,40.48,13831.1152
535,28.025,6067.12675
536,38.9,5972.378
537,30.2,8825.086
538,28.05,8233.0975
539,31.35,27346.04207
540,38.0,6196.448
541,31.79,3056.3881
542,36.3,13887.204
543,47.41,63770.42801
544,30.21,10231.4999
545,25.84,23807.2406
546,35.435,3268.84665
547,46.7,11538.421
548,28.595,3213.62205
549,46.2,45863.205
550,30.8,13390.559
551,28.93,3972.9247
552,21.4,12957.118
553,31.73,11187.6567
554,41.325,17878.90068
555,23.8,3847.674
556,33.44,8334.5896
557,34.21,3935.1799
558,34.105,39983.42595
559,35.53,1646.4297
560,19.95,9193.8385
561,32.68,10923.9332
562,30.5,2494.022
563,44.77,9058.7303
564,32.12,2801.2588
565,30.495,2128.43105
566,40.565,6373.55735
567,30.59,7256.7231
568,31.9,11552.904
569,40.565,45702.02235
570,29.1,3761.292
571,37.29,2219.4451
572,43.12,4753.6368
573,36.86,31620.00106
574,34.295,13224.05705
575,27.17,12222.8983
576,26.84,1664.9996
577,38.095,58571.07448
578,30.2,9724.53
579,23.465,3206.49135
580,25.46,12913.9924
581,30.59,1639.5631
582,45.43,6356.2707
583,23.65,17626.23951
584,20.7,1242.816
585,28.27,4779.6023
586,20.235,3861.20965
587,30.21,43943.8761
588,35.91,13635.6379
589,30.69,5976.8311
590,29.0,11842.442
591,19.57,8428.0693
592,31.13,2566.4707
593,21.85,15359.1045
594,40.26,5709.1644
595,33.725,8823.98575
596,29.48,7640.3092
597,33.25,5594.8455
598,32.6,7441.501
599,37.525,33471.97189
600,39.16,1633.0444
601,31.635,9174.13565
602,25.3,11070.535
603,39.05,16085.1275
604,28.31,17468.9839
605,34.1,9283.562
606,25.175,3558.62025
607,23.655,25678.77845
608,26.98,4435.0942
609,37.8,39241.442
610,29.37,8547.6913
611,34.8,6571.544
612,33.155,2207.69745
613,19.0,6753.038
614,33.0,1880.07
615,36.63,42969.8527
616,28.595,11658.11505
617,25.6,23306.547
618,33.11,34439.8559
619,37.1,10713.644
620,31.4,3659.346
621,34.1,40182.246
622,21.3,9182.17
623,33.535,34617.84065
624,28.785,12129.61415
625,26.03,3736.4647
626,28.88,6748.5912
627,42.46,11326.71487
628,38.0,11365.952
629,38.95,42983.4585
630,36.1,10085.846
631,29.3,1977.815
632,35.53,3366.6697
633,22.705,7173.35995
634,39.7,9391.346
635,38.19,14410.9321
636,24.51,2709.1119
637,38.095,24915.04626
638,26.41,20149.3229
639,33.66,12949.1554
640,42.4,6666.243
641,28.31,32787.45859
642,33.915,13143.86485
643,34.96,4466.6214
644,35.31,18806.14547
645,30.78,10141.1362
646,26.22,6123.5688
647,23.37,8252.2843
648,28.5,1712.227
649,32.965,12430.95335
650,42.68,9800.8882
651,39.6,10579.711
652,31.13,8280.6227
653,36.3,8527.532
654,35.2,12244.531
655,25.3,24667.419
656,42.4,3410.324
657,33.155,4058.71245
658,35.91,26392.26029
659,28.785,14394.39815
660,46.53,6435.6237
661,23.98,22192.43711
662,31.54,5148.5526
663,33.66,1136.3994
664,22.99,27037.9141
665,38.06,42560.4304
666,28.7,8703.456
667,32.775,40003.33225
668,32.015,45710.20785
669,29.81,6500.2359
670,31.57,4837.5823
671,31.16,3943.5954
672,29.7,4399.731
673,31.02,6185.3208
674,43.89,46200.9851
675,21.375,7222.78625
676,40.81,12485.8009
677,31.35,46130.5265
678,36.1,12363.547
679,23.18,10156.7832
680,17.4,2585.269
