,bmi,charges
681,20.3,1242.26
682,35.3,40103.89
683,24.32,9863.4718
684,18.5,4766.022
685,26.41,11244.3769
686,26.125,7729.64575
687,41.69,5438.7491
688,24.1,26236.57997
689,31.13,34806.4677
690,27.36,2104.1134
691,36.2,8068.185
692,32.395,2362.22905
693,23.655,2352.96845
694,34.8,3577.999
695,40.185,3201.24515
696,32.3,29186.48236
697,35.75,40273.6455
698,33.725,10976.24575
699,39.27,3500.6123
700,34.87,2020.5523
701,44.745,9541.69555
702,41.47,9504.3103
703,26.41,5385.3379
704,29.545,8930.93455
705,32.9,5375.038
706,38.06,44400.4064
707,28.69,10264.4421
708,30.495,6113.23105
709,27.74,5469.0066
710,35.2,1727.54
711,23.54,10107.2206
712,30.685,8310.83915
713,40.47,1984.4533
714,22.6,2457.502
715,28.9,12146.971
716,22.61,9566.9909
717,24.32,13112.6048
718,36.67,10848.1343
719,33.44,12231.6136
720,40.66,9875.6804
721,36.6,11264.541
722,37.4,12979.358
723,35.4,1263.249
724,27.075,10106.13425
725,39.05,40932.4295
726,28.405,6664.68595
727,21.755,16657.71745
728,40.28,2217.6012
729,36.08,6781.3542
730,24.42,19361.9988
731,21.4,10065.413
732,30.1,4234.927
733,27.265,9447.25035
734,32.1,14007.222
735,34.77,9583.8933
736,38.39,40419.0191
737,23.7,3484.331
738,31.73,36189.1017
739,35.5,44585.45587
740,24.035,8604.48365
741,29.15,18246.4955
742,34.105,43254.41795
743,26.62,3757.8448
744,26.41,8827.2099
745,30.115,9910.35985
746,27.0,11737.84884
747,21.755,1627.28245
748,36.0,8556.907
749,30.875,3062.50825
750,26.4,19539.243
751,28.975,1906.35825
752,37.905,14210.53595
753,22.77,11833.7823
754,33.63,17128.42608
755,27.645,5031.26955
756,22.8,7985.815
757,27.83,23065.4207
758,37.43,5428.7277
759,38.17,36307.7983
760,34.58,3925.7582
761,35.2,2416.955
762,27.1,19040.876
763,26.03,3070.8087
764,25.175,9095.06825
765,31.825,11842.62375
766,32.3,8062.764
767,29.0,7050.642
768,39.7,14319.031
769,19.475,6933.24225
770,36.1,27941.28758
771,26.7,11150.78
772,36.48,12797.20962
773,28.88,17748.5062
774,34.2,7261.741
775,33.33,10560.4917
776,32.3,6986.697
777,39.805,7448.40395
778,34.32,5934.3798
779,28.88,9869.8102
780,24.4,18259.216
781,41.14,1146.7966
782,35.97,9386.1613
783,27.6,24520.264
784,29.26,4350.5144
785,27.7,6414.178
786,36.955,12741.16745
787,36.86,1917.3184
788,22.515,5209.57885
789,29.92,13457.9608
790,41.8,5662.225
791,27.6,1252.407
792,23.18,2731.9122
793,20.9,21195.818
794,31.92,7209.4918
795,28.5,18310.742
796,44.22,4266.1658
797,22.895,4719.52405
798,33.1,11848.141
799,24.795,17904.52705
800,26.18,7046.7222
801,35.97,14313.8463
802,22.3,2103.08
803,42.24,38792.6856
804,26.51,1815.8759
805,35.815,7731.85785
806,41.42,28476.73499
807,36.575,2136.88225
808,30.14,1131.5066
809,25.84,3309.7926
810,30.8,9414.92
811,42.94,6360.9936
812,21.01,11013.7119
813,22.515,4428.88785
814,34.43,5584.3057
815,31.46,1877.9294
816,24.225,2842.76075
817,37.1,3597.596
818,26.125,23401.30575
819,35.53,55135.40209
820,33.7,7445.918
821,17.67,2680.9493
822,31.13,1621.8827
823,29.81,8219.2039
824,24.32,12523.6048
825,31.825,16069.08475
826,31.79,43813.8661
827,28.025,20773.62775
828,30.78,39597.4072
829,21.85,6117.4945
830,33.1,13393.756
831,25.84,5266.3656
832,23.845,4719.73655
833,34.39,11743.9341
834,33.82,5377.4578
835,35.97,7160.3303
836,31.5,4402.233
837,28.31,11657.7189
838,23.465,6402.29135
839,31.35,12622.1795
840,31.1,1526.312
841,24.7,12323.936
842,32.78,36021.0112
843,29.81,27533.9129
844,30.495,10072.05505
845,32.45,45008.9555
846,34.2,9872.701
847,50.38,2438.0552
848,24.1,2974.126
849,32.775,10601.63225
850,30.78,37270.1512
851,32.3,14119.62
852,35.53,42111.6647
853,23.75,11729.6795
854,23.845,24106.91255
855,29.6,1875.344
856,33.11,40974.1649
857,24.13,15817.9857
858,32.23,18218.16139
859,28.1,10965.446
860,47.6,46113.511
861,28.0,7151.092
862,33.535,12269.68865
863,19.855,5458.04645
864,25.4,8782.469
865,29.9,6600.361
866,37.29,1141.4451
867,43.7,11576.13
868,23.655,13129.60345
869,24.3,4391.652
870,36.2,8457.818
871,29.48,3392.3652
872,24.86,5966.8874
873,30.1,6849.026
874,21.85,8891.1395
875,28.12,2690.1138
876,27.1,26140.3603
877,33.44,6653.7886
878,28.8,6282.235
879,29.5,6311.952
880,34.8,3443.064
881,27.36,2789.0574
882,22.135,2585.85065
883,37.05,46255.1125
884,26.695,4877.98105
885,28.93,19719.6947
886,28.975,27218.43725
887,30.02,5272.1758
888,39.5,1682.597
889,33.63,11945.1327
890,26.885,29330.98315
891,29.04,7243.8136
892,24.035,10422.91665
893,38.94,44202.6536
894,32.11,13555.0049
895,44.0,13063.883
896,20.045,19798.05455
897,25.555,2221.56445
898,40.26,1634.5734
899,22.515,2117.33885
900,22.515,8688.85885
901,40.92,48673.5588
902,27.265,4661.28635
903,36.85,8125.7845
904,35.1,12644.589
905,29.355,4564.19145
906,32.585,4846.92015
907,32.34,7633.7206
908,39.8,15170.069
909,24.6,17496.306
910,28.31,2639.0429
911,31.73,33732.6867
912,26.695,14382.70905
913,27.5,7626.993
914,24.605,5257.50795
915,33.99,2473.3341
916,26.885,21774.32215
917,22.895,35069.37452
918,28.2,13041.921
919,34.21,5245.2269
920,25.0,13451.122
921,33.2,13462.52
922,31.0,5488.262
923,35.815,4320.41085
924,23.2,6250.435
925,32.11,25333.33284
926,23.4,2913.569
927,20.1,12032.326
928,39.16,13470.8044
929,34.21,6289.7549
930,46.53,2927.0647
931,32.5,6238.298
932,25.8,10096.97
933,35.3,7348.142
934,37.18,4673.3922
935,27.5,12233.828
936,29.735,32108.66282
937,24.225,8965.79575
938,26.18,2304.0022
939,29.48,9487.6442
940,23.21,1121.8739
941,46.09,9549.5651
942,40.185,2217.46915
943,22.61,1628.4709
944,39.93,12982.8747
945,35.8,11674.13
946,35.8,7160.094
947,34.2,39047.285
948,31.255,6358.77645
949,29.7,19933.458
950,18.335,11534.87265
951,42.9,47462.894
952,28.405,4527.18295
953,30.2,38998.546
954,27.835,20009.63365
955,39.49,3875.7341
956,30.8,41999.52
957,26.79,12609.88702
958,34.96,41034.2214
959,36.67,28468.91901
960,39.615,2730.10785
961,25.9,3353.284
962,35.2,14474.675
963,24.795,9500.57305
964,36.765,26467.09737
965,27.1,4746.344
966,24.795,23967.38305
967,25.365,7518.02535
968,25.745,3279.86855
969,34.32,8596.8278
970,28.16,10702.6424
971,23.56,4992.3764
972,20.235,2527.81865
973,40.5,1759.338
974,35.42,2322.6218
975,22.895,16138.76205
976,40.15,7804.1605
977,29.15,2902.9065
978,39.995,9704.66805
979,29.92,4889.0368
980,25.46,25517.11363
981,21.375,4500.33925
982,25.9,19199.944
983,30.59,16796.41194
984,30.115,4915.05985
985,25.8,7624.63
986,30.115,8410.04685
987,27.645,28340.18885
988,34.675,4518.82625
989,20.52,14571.8908
990,19.8,3378.91
991,27.835,7144.86265
992,31.6,10118.424
993,28.27,5484.4673
994,20.045,16420.49455
995,23.275,7986.47525
996,34.1,7418.522
997,36.85,13887.9685
998,36.29,6551.7501
999,26.885,5267.81815
1000,22.99,17361.7661
1001,32.7,34472.841
1002,25.8,1972.95
1003,29.6,21232.18226
1004,19.19,8627.5411
1005,31.73,4433.3877
1006,29.26,4438.2634
1007,28.215,24915.22085
1008,24.985,23241.47453
1009,27.74,9957.7216
1010,22.8,8269.044
1011,20.13,18767.7377
1012,33.33,36580.28216
1013,32.3,8765.249
1014,27.6,5383.536
1015,25.46,12124.9924
1016,24.605,2709.24395
1017,34.2,3987.926
1018,35.815,12495.29085
1019,32.68,26018.95052
1020,37.0,8798.593
1021,31.02,35595.5898
1022,36.08,42211.1382
1023,23.32,1711.0268
1024,45.32,8569.8618
1025,34.6,2020.177
1026,26.03,16450.8947
1027,18.715,21595.38229
1028,31.6,9850.432
1029,17.29,6877.9801
1030,23.655,21677.28345
1031,35.2,44423.803
1032,27.93,4137.5227
1033,21.565,13747.87235
1034,38.38,12950.0712
1035,23.0,12094.478
1036,37.07,37484.4493
1037,30.495,39725.51805
1038,28.88,2250.8352
1039,27.265,22493.65964
1040,28.025,20234.85475
1041,23.085,1704.70015
1042,30.685,33475.81715
1043,25.8,3161.454
1044,35.245,11394.06555
1045,24.7,21880.82
1046,25.08,7325.0482
1047,52.58,44501.3982
1048,22.515,3594.17085
1049,30.9,39727.614
1050,36.955,8023.13545
1051,26.41,14394.5579
1052,29.83,9288.0267
1053,29.8,25309.489
1054,21.47,3353.4703
1055,27.645,10594.50155
1056,28.9,8277.523
1057,31.79,17929.30337
1058,39.49,2480.9791
1059,33.82,4462.7218
1060,32.01,1981.5819
1061,27.94,11554.2236
1062,41.14,48970.2476
1063,28.595,6548.19505
1064,25.6,5708.867
1065,25.3,7045.499
1066,37.29,8978.1851
1067,42.655,5757.41345
1068,21.66,14349.8544
1069,31.9,10928.849
1070,37.07,39871.7043
1071,31.445,13974.45555
1072,31.255,1909.52745
1073,28.88,12096.6512
1074,18.335,13204.28565
1075,29.59,4562.8421
1076,32.0,8551.347
1077,26.03,2102.2647
1078,31.68,34672.1472
1079,33.66,15161.5344
1080,21.78,11884.04858
1081,27.835,4454.40265
1082,19.95,5855.9025
1083,31.5,4076.497
1084,30.495,15019.76005
1085,18.3,19023.26
1086,28.975,10796.35025
1087,31.54,11353.2276
1088,47.74,9748.9106
1089,22.1,10577.087
1090,36.19,41676.0811
1091,29.83,11286.5387
1092,32.7,3591.48
1093,30.4,33907.548
1094,33.7,11299.343
1095,31.35,4561.1885
1096,34.96,44641.1974
1097,33.77,1674.6323
1098,30.875,23045.56616
1099,33.99,3227.1211
1100,19.095,16776.30405
1101,28.6,11253.421
1102,38.94,3471.4096
1103,36.08,11363.2832
1104,29.8,20420.60465
1105,31.24,10338.9316
1106,29.925,8988.15875
1107,26.22,10493.9458
1108,30.0,2904.088
1109,20.35,8605.3615
1110,32.3,11512.405
1111,38.39,41949.2441
1112,25.85,24180.9335
1113,26.315,5312.16985
1114,24.51,2396.0959
1115,32.67,10807.4863
1116,29.64,9222.4026
1117,33.33,36124.5737
1118,35.75,38282.7495
1119,19.95,5693.4305
1120,31.4,34166.273
1121,38.17,8347.1643
1122,36.86,46661.4424
1123,32.395,18903.49141
1124,42.75,40904.1995
1125,25.08,14254.6082
1126,29.9,10214.636
1127,35.86,5836.5204
1128,32.8,14358.36437
1129,18.6,1728.897
1130,23.87,8582.3023
1131,45.9,3693.428
1132,40.28,20709.02034
1133,18.335,9991.03765
1134,33.82,19673.33573
1135,28.12,11085.5868
1136,25.0,7623.518
1137,22.23,3176.2877
1138,30.25,3704.3545
1139,32.49,36898.73308
1140,37.07,9048.0273
1141,32.6,7954.517
1142,24.86,27117.99378
1143,32.34,6338.0756
1144,32.3,9630.397
1145,32.775,11289.10925
1146,32.8,52590.82939
1147,31.92,2261.5688
1148,21.5,10791.96
1149,34.1,5979.731
1150,30.305,2203.73595
1151,36.48,12235.8392
1152,32.56,40941.2854
1153,35.815,5630.45785
1154,27.93,11015.1747
1155,22.135,7228.21565
1156,44.88,39722.7462
1157,23.18,14426.07385
1158,30.59,2459.7201
1159,41.1,3989.841
1160,34.58,7727.2532
1161,42.13,5124.1887
1162,38.83,18963.17192
1163,28.215,2200.83085
1164,28.31,7153.5539
1165,26.125,5227.98875
1166,40.37,10982.5013
1167,24.6,4529.477
1168,35.2,4670.64
1169,34.105,6112.35295
1170,27.36,17178.6824
1171,26.7,22478.6
1172,41.91,11093.6229
1173,29.26,6457.8434
1174,32.11,4433.9159
1175,27.1,2154.361
1176,24.13,23887.6627
1177,27.4,6496.886
1178,34.865,2899.48935
1179,29.81,19350.3689
1180,41.325,7650.77375
1181,29.925,2850.68375
1182,30.3,2632.992
1183,27.36,9447.3824
1184,28.49,18328.2381
1185,23.56,8603.8234
1186,35.625,37465.34375
1187,32.68,13844.7972
1188,25.27,21771.3423
1189,28.0,13126.67745
1190,32.775,5327.40025
1191,21.755,13725.47184
1192,32.395,13019.16105
1193,36.575,8671.19125
1194,21.755,4134.08245
1195,27.93,18838.70366
1196,30.02,33307.5508
1197,33.55,5699.8375
1198,29.355,6393.60345
1199,25.8,4934.705
1200,24.32,6198.7518
1201,40.375,8733.22925
1202,32.11,2055.3249
1203,32.3,9964.06
1204,27.28,18223.4512
1205,17.86,5116.5004
1206,34.8,36910.60803
1207,33.4,38415.474
1208,25.555,20296.86345
1209,37.1,12347.172
1210,30.875,5373.36425
1211,34.1,23563.01618
1212,21.47,1702.4553
1213,33.3,10806.839
1214,31.255,3956.07145
1215,39.14,12890.05765
1216,25.08,5415.6612
1217,37.29,4058.1161
1218,34.6,41661.602
1219,30.21,7537.1639
1220,21.945,4718.20355
1221,24.97,6593.5083
1222,25.3,8442.667
1223,24.42,26125.67477
1224,23.94,6858.4796
1225,39.82,4795.6568
1226,16.815,6640.54485
1227,37.18,7162.0122
1228,34.43,10594.2257
1229,30.305,11938.25595
1230,34.485,60021.39897
1231,21.8,20167.33603
1232,24.605,12479.70895
1233,23.3,11345.519
1234,27.83,8515.7587
1235,31.065,2699.56835
1236,21.66,14449.8544
1237,28.215,12224.35085
1238,22.705,6985.50695
1239,42.13,3238.4357
1240,41.8,47269.854
1241,36.96,49577.6624
1242,21.28,4296.2712
1243,33.11,3171.6149
1244,33.33,1135.9407
1245,24.3,5615.369
1246,25.7,9101.798
1247,29.4,6059.173
1248,39.82,1633.9618
1249,33.63,37607.5277
1250,29.83,18648.4217
1251,19.8,1241.565
1252,27.3,16232.847
1253,29.3,15828.82173
1254,27.72,4415.1588
1255,37.9,6474.013
1256,36.385,11436.73815
1257,27.645,11305.93455
1258,37.715,30063.58055
1259,23.18,10197.7722
1260,20.52,4544.2348
1261,37.1,3277.161
1262,28.05,6770.1925
1263,29.9,7337.748
1264,33.345,10370.91255
1265,23.76,26926.5144
1266,30.5,10704.47
1267,31.065,34254.05335
1268,33.3,1880.487
1269,27.5,8615.3
1270,33.915,3292.52985
1271,34.485,3021.80915
1272,25.52,14478.33015
1273,27.61,4747.0529
1274,27.06,17043.3414
1275,23.7,10959.33
1276,30.4,2741.948
1277,29.735,4357.04365
1278,29.925,22462.04375
1279,26.79,4189.1131
1280,33.33,8283.6807
1281,27.645,24535.69855
1282,21.66,14283.4594
1283,30.03,1720.3537
1284,36.3,47403.88
1285,24.32,8534.6718
1286,17.29,3732.6251
1287,25.9,5472.449
1288,39.4,38344.566
1289,34.32,7147.4728
1290,19.95,7133.9025
1291,34.9,34828.654
1292,23.21,1515.3449
1293,25.745,9301.89355
1294,25.175,11931.12525
1295,22.0,1964.78
1296,26.125,1708.92575
1297,26.51,4340.4409
1298,27.455,5261.46945
1299,25.745,2710.82855
1300,30.36,62592.87309
1301,30.875,46718.16325
1302,20.8,3208.787
1303,27.8,37829.7242
1304,24.605,21259.37795
1305,27.72,2464.6188
1306,21.85,16115.3045
1307,28.12,21472.4788
1308,30.2,33900.653
1309,32.2,6875.961
1310,26.315,6940.90985
1311,26.695,4571.41305
1312,42.9,4536.259
1313,34.7,36397.576
1314,23.655,18765.87545
1315,28.31,11272.33139
1316,20.6,1731.677
1317,53.13,1163.4627
1318,39.71,19496.71917
1319,26.315,7201.70085
1320,31.065,5425.02335
1321,26.695,28101.33305
1322,38.83,12981.3457
1323,40.37,43896.3763
1324,25.935,4239.89265
1325,33.535,13143.33665
1326,32.87,7050.0213
1327,30.03,9377.9047
1328,24.225,22395.74424
1329,38.6,10325.206
1330,25.74,12629.1656
1331,33.4,10795.93733
1332,44.7,11411.685
1333,30.97,10600.5483
1334,31.92,2205.9808
1335,36.85,1629.8335
1336,25.8,2007.945
1337,29.07,29141.3603
